[11:14:10.839167] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:22.302493] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:22.302860] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:22.303217] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:22.303575] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:22.303952] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:22.304320] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:38.737346] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:38.737540] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:38.737704] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:38.737847] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:38.737995] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:38.738124] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:38.738327] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:38.738479] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:38.738620] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:38.738746] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:38.738865] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:38.740662] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:38.740815] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:38.740936] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:38.741078] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:38.741365] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:38.741522] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:38.741641] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:38.741821] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:38.741936] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:38.742039] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:38.742138] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:38.744597] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:38.744674] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:38.744727] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:38.744783] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:38.744829] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:38.744889] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:38.744951] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:38.745019] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:38.745081] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:38.745131] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:38.745177] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:38.747268] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:38.747738] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:38.748180] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:38.748732] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:38.749256] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:38.749659] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:38.750131] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:38.750643] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:38.751092] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:38.751498] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:38.751864] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:55.092626] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:55.092822] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:55.092982] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:55.093115] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:55.093240] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:55.093350] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:55.093482] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:55.093615] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:55.093720] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:55.093834] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:55.093934] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:55.094031] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[11:16:55.095780] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:55.095900] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:55.096010] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:55.096111] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:55.096210] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:55.096309] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:55.096410] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:55.096578] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:55.096695] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:55.096844] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:55.096961] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:55.097092] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[11:16:55.099445] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:55.099512] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:55.099575] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:55.099627] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:55.099676] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:55.099729] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:55.099787] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:55.099846] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:55.099896] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:55.099996] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:55.100052] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:55.100110] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[11:16:55.102250] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:55.102673] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:55.103342] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:55.103760] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:55.104332] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:55.104749] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:55.105193] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:55.105575] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:55.106045] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:55.106432] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[11:16:55.106816] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
